[2J[H
 - | - | -
---+---+---
 - | - | -
---+---+---
 - | - | -

Make a move (1-9)
9 8 7
6 5 4
3 2 1
>>_0: 223/797
		8: 27/110
			0: 3/8
			3: 3/8
			5: 17/20
			6: 7/12
			7: 32/32
	5: 40/89
		0: 6/13
		3: 0/5
		4: 7/14
		6: 5/11
		7: 2/8
		8: 2/8
	6: 24/63
		0: 0/4
		3: 1/6
		4: 1/6
		5: 4/9
		7: 0/4
		8: 0/4
	7: 18/53
		0: 1/3
		3: 1/3
		4: 4/5
		5: 2/4
		6: 2/4
		8: 2/4
	8: 57/115
		0: 1/9
		3: 2/10
		4: 6/16
		5: 2/10
		6: 17/28
		7: 3/12
3: 170/649
	0: 33/61
		2: 0/4
		4: 5/9
		5: 1/5
		6: 1/5
		7: 0/4
		8: 0/4
	2: 58/92
		0: 15/22
		4: 2/8
		5: 0/6
		6: 1/7
		7: 4/11
		8: 2/8
	4: 195/249
		0: 5/35
			2: 1/1
			5: 1/1
			6: 1/1
			7: 1/1
			8: 0/1
		2: 1/25
		5: 1/25
		6: 16/59
			0: 9/9
			2: 1/3
			5: 1/3
			7: 9/9
			8: 3/5
		7: 3/35
			0: 1/1
			2: 1/1
			5: 1/1
			6: 1/1
			8: 1/1
		8: 7/40
			0: 3/3
			2: 3/3
			5: 0/1
			6: 0/1
			7: 2/2
	5: 25/51
		0: 6/7
		2: 0/3
		4: 1/3
		6: 1/3
		7: 0/3
		8: 0/2
	6: 35/64
		0: 3/8
		2: 0/4
		4: 3/7
		5: 1/5
		7: 0/4
		8: 2/6
	7: 33/61
		0: 0/3
		2: 2/6
		4: 2/5
		5: 2/5
		6: 4/7
		8: 1/5
	8: 18/41
		0: 0/2
		2: 1/2
		4: 0/2
		5: 0/1
		6: 2/3
		7: 0/1
4: 2988/7737
	0: 531/1204
		2: 356/713
			3: 33/137
				5: 12/19
				6: 69/69
				7: 1/7
				8: 5/12
			5: 11/78
				3: 3/8
				6: 31/31
				7: 1/5
				8: 0/4
			6: 124/346
				3: 59/151
					5: 0/41
						7: 0/6
						8: 0/5
					7: 0/40
						5: 8/8
						8: 0/2
					8: 0/40
						5: 8/8
						7: 0/2
				5: 26/90
					3: 45/45
					7: 0/5
					8: 5/10
				7: 0/28
				8: 7/47
					3: 10/10
					5: 2/4
					7: 0/3
			7: 0/44
				3: 2/3
				5: 4/4
				6: 4/4
				8: 2/3
			8: 11/78
				3: 7/11
				5: 5/9
				6: 22/22
				7: 2/6
		3: 18/84
			2: 26/26
			5: 6/10
			6: 3/7
			7: 1/5
			8: 2/6
		5: 31/114
			2: 47/47
			3: 12/17
			6: 2/7
			7: 2/7
			8: 1/6
		6: 43/140
			2: 67/67
			3: 7/14
			5: 3/9
			7: 1/7
			8: 6/13
		7: 6/54
			2: 6/6
			3: 6/6
			5: 1/3
			6: 4/5
			8: 3/4
		8: 12/69
			2: 12/12
			3: 4/6
			5: 4/6
			6: 7/9
			7: 3/6
	2: 622/1385
		0: 394/799
			3: 13/90
				5: 1/6
				6: 1/6
				7: 0/5
				8: 43/43
			5: 29/134
				3: 5/12
				6: 8/15
				7: 2/8
				8: 69/69
			6: 9/78
				3: 5/8
				5: 13/15
				7: 3/7
				8: 18/18
			7: 0/48
				3: 6/6
				5: 3/4
				6: 1/3
				8: 5/5
			8: 148/419
				3: 30/110
					5: 63/63
					6: 6/12
					7: 0/5
				5: 76/192
					3: 0/54
						6: 0/12
						7: 0/12
					6: 0/54
						3: 20/20
						7: 0/4
					7: 0/54
						3: 20/20
						6: 0/4
				6: 7/54
					3: 5/7
					5: 14/14
					7: 0/3
				7: 0/33
					3: 0/1
					5: 1/1
					6: 0/1
		3: 34/133
			0: 59/59
			5: 8/14
			6: 4/10
			7: 5/11
			8: 3/9
		5: 27/116
			0: 55/55
			3: 2/8
			6: 4/10
			7: 0/5
			8: 2/8
		6: 14/83
			0: 20/20
			3: 6/9
			5: 8/11
			7: 1/5
			8: 4/8
		7: 10/72
			0: 16/16
			3: 7/9
			5: 3/6
			6: 5/8
			8: 0/3
		8: 42/152
			0: 83/83
			3: 4/11
			5: 1/7
			6: 5/12
			7: 2/9
	3: 356/852
		0: 66/140
			2: 3/18
			5: 0/12
			6: 5/22
			7: 5/22
			8: 14/36
				2: 2/2
				5: 0/1
				6: 1/2
				7: 0/1
		2: 60/134
			0: 15/26
			5: 2/11
			6: 24/37
				0: 0/2
				5: 0/2
				7: 0/2
				8: 0/1
			7: 1/9
			8: 10/21
		5: 9/44
			0: 1/3
			2: 2/3
			6: 1/3
			7: 0/2
			8: 1/3
		6: 112/216
			0: 15/37
				2: 3/3
				5: 0/1
				7: 1/2
				8: 0/1
			2: 24/49
				0: 3/7
				5: 0/3
				7: 0/3
				8: 2/6
			5: 6/23
			7: 7/25
			8: 25/52
				0: 0/3
				2: 11/11
				5: 1/4
				7: 1/4
		7: 9/44
			0: 4/4
			2: 1/3
			5: 1/3
			6: 1/2
			8: 0/2
		8: 130/244
			0: 68/104
				2: 8/20
				5: 5/17
				6: 8/21
				7: 4/16
			2: 19/41
				0: 4/4
				5: 0/2
				6: 3/3
				7: 0/2
			5: 1/14
			6: 18/39
				0: 3/3
				2: 0/2
				5: 3/3
				7: 0/1
			7: 2/16
	5: 209/547
		0: 78/134
			2: 18/37
				3: 3/3
				6: 0/1
				7: 0/1
				8: 2/2
			3: 0/10
			6: 1/12
			7: 5/18
			8: 11/27
		2: 33/73
			0: 3/10
			3: 0/6
			6: 0/6
			7: 2/9
			8: 5/12
		3: 8/35
			0: 1/1
			2: 1/1
			6: 1/1
			7: 0/1
			8: 1/1
		6: 56/107
			0: 8/16
			2: 17/25
			3: 2/9
			7: 1/8
			8: 11/19
		7: 17/48
			0: 1/3
			2: 4/6
			3: 0/3
			6: 1/3
			8: 0/3
		8: 64/120
			0: 20/34
				2: 0/1
				3: 0/1
				6: 0/1
				7: 0/1
			2: 5/16
			3: 0/9
			6: 7/19
			7: 2/12
	6: 1279/2527
		0: 85/316
			2: 4/23
			3: 0/15
			5: 7/29
			7: 14/40
				2: 0/2
				3: 1/2
				5: 1/2
				8: 4/4
			8: 113/179
				2: 0/33
					3: 0/1
					5: 0/1
					7: 1/1
				3: 3/40
					2: 4/4
					5: 3/3
					7: 3/3
				5: 5/46
					2: 0/3
					3: 1/4
					7: 9/9
				7: 0/30
		2: 25/149
			0: 5/15
			3: 21/34
				0: 0/1
				5: 0/1
				7: 0/1
				8: 1/1
			5: 7/17
			7: 15/26
			8: 16/27
		3: 220/651
			0: 13/53
				2: 3/5
				5: 10/10
				7: 2/5
				8: 0/3
			2: 26/77
				0: 7/11
				5: 24/24
				7: 0/4
				8: 4/8
			5: 207/368
				0: 17/94
					2: 2/7
					7: 10/15
					8: 42/42
						2: 0/6
						7: 0/6
				2: 0/41
					0: 0/2
					7: 5/7
					8: 0/2
				7: 0/41
					0: 2/3
					2: 5/5
					8: 2/3
				8: 43/162
					0: 39/75
						2: 0/23
						7: 0/22
					2: 18/44
						0: 11/11
						7: 0/3
					7: 0/13
			7: 13/53
				0: 3/5
				2: 0/2
				5: 8/8
				8: 8/8
			8: 22/70
				0: 1/5
				2: 1/5
				5: 24/24
				7: 2/6
		5: 248/718
			0: 26/74
				2: 6/10
				3: 25/25
				7: 1/5
				8: 0/4
			2: 5/34
				0: 0/1
				3: 1/1
				7: 0/1
				8: 1/1
			3: 287/471
				0: 52/190
					2: 0/17
					7: 17/50
						2: 0/3
						8: 17/17
					8: 44/93
						2: 0/32
							7: 2/2
						7: 0/31
							2: 0/1
				2: 9/75
					0: 20/20
					7: 2/6
					8: 19/19
				7: 0/45
					0: 7/7
					2: 3/5
					8: 1/3
				8: 29/131
					0: 83/83
					2: 5/12
					7: 0/6
			7: 10/45
				0: 0/2
				2: 3/4
				3: 5/5
				8: 4/4
			8: 20/64
				0: 0/3
				2: 2/6
				3: 19/19
				7: 2/6
		7: 28/158
			0: 28/43
				2: 0/3
				3: 1/4
				5: 0/3
				8: 0/3
			2: 20/34
				0: 1/1
				3: 0/1
				5: 1/1
				8: 0/1
			3: 8/20
			5: 6/17
			8: 4/14
		8: 160/505
			0: 238/317
				2: 11/80
					3: 37/37
					5: 4/9
					7: 0/4
				3: 9/73
					2: 32/32
					5: 2/7
					7: 0/4
				5: 15/91
					2: 29/29
					3: 28/28
					7: 0/4
				7: 0/43
					2: 5/5
					3: 4/4
					5: 4/4
			2: 21/52
				0: 11/11
				3: 3/5
				5: 0/3
				7: 0/3
			3: 21/52
				0: 10/10
				2: 2/4
				5: 3/5
				7: 0/3
			5: 12/38
				0: 3/3
				2: 1/2
				3: 2/2
				7: 0/1
			7: 0/16
	7: 21/120
		0: 10/15
		2: 8/13
		3: 6/11
		5: 16/20
		6: 12/16
		8: 10/15
	8: 465/1072
		0: 21/76
			2: 1/6
			3: 2/8
			5: 4/10
			6: 6/12
			7: 4/10
		2: 53/143
			0: 5/17
			3: 7/19
			5: 2/12
			6: 22/38
				0: 0/2
				3: 0/2
				5: 0/2
				7: 0/2
			7: 13/27
		3: 206/412
			0: 6/34
				2: 1/1
				5: 1/1
				6: 1/1
				7: 0/1
			2: 28/75
				0: 5/9
				5: 25/25
				6: 3/7
				7: 0/4
			5: 89/172
				0: 6/28
				2: 16/45
					0: 0/4
					6: 2/7
					7: 0/4
				6: 21/54
					0: 1/4
					2: 17/17
					7: 0/3
				7: 0/15
			6: 18/57
				0: 1/4
				2: 0/3
				5: 16/16
				7: 1/4
			7: 11/44
				0: 0/2
				2: 2/3
				5: 5/5
				6: 4/4
		5: 79/191
			0: 17/37
				2: 2/2
				3: 2/2
				6: 2/2
				7: 0/1
			2: 8/24
			3: 22/43
				0: 0/3
				2: 3/5
				6: 0/3
				7: 0/2
			6: 22/44
				0: 0/2
				2: 0/2
				3: 6/6
				7: 2/4
			7: 1/13
		6: 64/164
			0: 11/24
			2: 52/71
				0: 2/12
				3: 1/10
				5: 2/11
				7: 0/8
			3: 3/14
			5: 5/16
			7: 0/9
		7: 10/56
			0: 4/6
			2: 6/7
			3: 0/3
			5: 3/5
			6: 3/5
5: 149/587
	0: 45/72
		2: 1/5
		3: 3/8
		4: 7/11
		6: 1/5
		7: 1/5
		8: 3/8
	2: 75/107
		0: 5/16
		3: 5/17
		4: 0/9
		6: 2/12
		7: 0/9
		8: 3/14
	3: 25/48
		0: 0/3
		2: 1/3
		4: 0/3
		6: 3/5
		7: 0/2
		8: 0/2
	4: 152/193
		0: 0/19
		2: 1/21
		3: 3/26
		6: 0/18
		7: 0/18
		8: 21/61
			0: 0/3
			2: 8/9
			3: 0/3
			6: 3/5
			7: 11/11
	6: 18/38
		0: 1/2
		2: 0/1
		3: 1/2
		4: 0/1
		7: 0/1
		8: 0/1
	7: 37/63
		0: 4/7
		2: 3/7
		3: 4/7
		4: 0/3
		6: 0/3
		8: 2/6
	8: 15/36
		0: 0/1
		2: 0/1
		3: 1/1
		4: 1/1
		6: 1/1
		7: 0/1
6: 839/2421
	0: 784/1095
		2: 152/409
			3: 1/15
			4: 203/258
				3: 0/27
				5: 8/48
					3: 4/5
					7: 7/7
					8: 6/6
				7: 17/69
					3: 1/5
					5: 8/11
					8: 23/23
				8: 24/84
					3: 0/5
					5: 1/6
					7: 43/43
			5: 6/23
			7: 18/41
				3: 2/3
				4: 4/4
				5: 0/2
				8: 1/2
			8: 19/42
				3: 0/2
				4: 5/5
				5: 0/2
				7: 1/3
		3: 6/66
			2: 9/9
			4: 9/9
			5: 6/7
			7: 3/5
			8: 5/6
		4: 44/166
			2: 87/87
			3: 10/18
			5: 3/10
			7: 4/11
			8: 3/10
		5: 29/129
			2: 38/38
			3: 8/13
			4: 15/19
			7: 6/11
			8: 13/18
		7: 30/131
			2: 49/49
			3: 4/10
			4: 6/12
			5: 1/6
			8: 19/24
		8: 43/164
			2: 75/75
			3: 2/9
			4: 6/13
			5: 4/11
			7: 19/26
	2: 57/129
		0: 25/35
			3: 0/1
			4: 0/1
			5: 0/1
			7: 0/1
			8: 1/1
		3: 5/13
		4: 2/9
		5: 4/12
		7: 2/9
		8: 12/21
	3: 38/97
		0: 0/5
		2: 5/10
		4: 12/17
		5: 3/8
		7: 7/12
		8: 10/15
	4: 413/651
		0: 24/89
			2: 3/7
			3: 12/15
			5: 2/6
			7: 23/23
			8: 4/8
		2: 8/53
			0: 0/2
			3: 6/6
			5: 4/5
			7: 6/6
			8: 3/4
		3: 22/85
			0: 11/13
			2: 1/5
			5: 6/9
			7: 20/20
			8: 4/8
		5: 3/40
			0: 2/2
			2: 2/2
			3: 1/2
			7: 2/2
			8: 2/2
		7: 107/250
			0: 26/52
				2: 0/3
				3: 0/3
				5: 1/4
				8: 12/12
			2: 0/13
			3: 12/34
				0: 0/1
				2: 0/1
				5: 0/1
				8: 1/1
			5: 14/36
				0: 0/1
				2: 0/1
				3: 2/2
				8: 2/2
			8: 51/85
				0: 6/16
				2: 0/8
				3: 11/23
				5: 0/8
		8: 31/104
			0: 11/15
			2: 3/8
			3: 4/9
			5: 3/8
			7: 34/34
	5: 32/87
		0: 3/7
		2: 7/10
		3: 5/9
		4: 4/8
		7: 7/10
		8: 10/13
	7: 78/162
		0: 10/22
		2: 16/29
		3: 4/14
		4: 29/43
			0: 1/3
			2: 1/3
			3: 0/3
			5: 0/2
			8: 0/2
		5: 3/13
		8: 2/11
	8: 83/170
		0: 7/20
		2: 11/25
		3: 26/43
			0: 2/3
			2: 0/2
			4: 0/2
			5: 1/3
			7: 1/3
		4: 9/23
		5: 4/16
		7: 2/13
7: 85/397
	0: 62/89
		2: 4/12
		3: 0/7
		4: 0/7
		5: 1/8
		6: 2/10
		8: 6/15
	2: 33/56
		0: 0/3
		3: 2/4
		4: 0/3
		5: 1/4
		6: 1/4
		8: 7/8
	3: 17/36
		0: 0/1
		2: 0/1
		4: 0/1
		5: 0/1
		6: 1/1
		8: 1/1
	4: 18/37
		0: 1/2
		2: 0/1
		3: 0/1
		5: 0/1
		6: 1/1
		8: 1/1
	5: 17/36
		0: 0/1
		2: 0/1
		3: 0/1
		4: 1/1
		6: 1/1
		8: 1/1
	6: 22/42
		0: 0/2
		2: 0/2
		3: 0/2
		4: 1/2
		5: 0/2
		8: 0/2
	8: 46/71
		0: 0/7
		2: 1/8
		3: 0/6
		4: 0/6
		5: 1/8
		6: 0/6
8: 835/2411
	0: 88/176
		2: 37/64
			3: 1/7
			4: 1/7
			5: 1/6
			6: 3/9
			7: 0/5
		3: 2/15
		4: 4/19
		5: 3/17
		6: 3/17
		7: 1/14
	2: 639/929
		0: 157/383
			3: 5/22
			4: 158/212
				3: 10/44
					5: 1/3
					6: 6/6
					7: 5/5
				5: 0/21
				6: 21/65
					3: 4/8
					5: 0/4
					7: 23/23
				7: 14/52
					3: 4/6
					5: 3/5
					6: 11/11
			5: 3/19
			6: 29/57
				3: 2/5
				4: 14/14
				5: 2/5
				7: 0/3
			7: 19/43
				3: 1/3
				4: 5/5
				5: 0/2
				6: 2/3
		3: 12/73
			0: 12/12
			4: 9/10
			5: 4/6
			6: 8/9
			7: 4/6
		4: 43/147
			0: 77/77
			3: 2/9
			5: 7/14
			6: 0/6
			7: 4/11
		5: 11/71
			0: 11/11
			3: 4/6
			4: 8/9
			6: 8/9
			7: 4/6
		6: 29/115
			0: 36/36
			3: 3/8
			4: 5/10
			5: 3/8
			7: 20/23
		7: 27/110
			0: 33/33
			3: 2/7
			4: 15/19
			5: 2/6
			6: 11/15
	3: 45/108
		0: 5/11
		2: 5/11
		4: 15/20
		5: 4/10
		6: 8/14
		7: 6/12
	4: 553/838
		0: 10/71
			2: 0/3
			3: 7/9
			5: 5/7
			6: 9/10
			7: 12/12
		2: 17/89
			0: 1/5
			3: 5/9
			5: 12/15
			6: 1/5
			7: 25/25
		3: 3/50
			0: 1/3
			2: 5/5
			5: 4/4
			6: 4/4
			7: 4/4
		5: 30/122
			0: 7/12
			2: 18/22
			3: 1/6
			6: 5/10
			7: 42/42
		6: 33/129
			0: 4/10
			2: 11/17
			3: 6/12
			5: 6/12
			7: 48/48
		7: 137/347
			0: 12/35
				2: 2/2
				3: 0/1
				5: 0/1
				6: 1/1
			2: 33/66
				0: 1/5
				3: 1/5
				5: 0/4
				6: 22/22
			3: 18/44
				0: 0/2
				2: 3/4
				5: 2/3
				6: 5/5
			5: 21/48
				0: 0/3
				2: 0/3
				3: 1/3
				6: 9/9
			6: 77/124
				0: 0/13
				2: 9/30
				3: 0/13
				5: 14/38
					0: 1/2
					2: 3/3
					3: 2/3
	5: 16/58
		0: 4/5
		2: 4/5
		3: 2/4
		4: 5/6
		6: 4/5
		7: 1/3
	6: 75/156
		0: 20/35
			2: 1/1
			3: 0/1
			4: 1/1
			5: 1/1
			7: 0/1
		2: 7/19
		3: 3/13
		4: 13/25
		5: 13/26
		7: 0/8
	7: 50/116
		0: 10/18
		2: 4/11
		3: 2/9
		4: 22/29
		5: 3/10
		6: 2/9
Node Count:1184
[2J[H
 - | - | -
---+---+---
 - | x | -
---+---+---
 - | o | -
I took 0.102551 seconds!
Make a move (1-9)
9 8 7
6 5 4
3 2 1
>>_
